"Enabled","Aktiviert"
"Create","Erstellen"
"Column name","Spaltenname"
"Column length","Spaltenlänge"
"Column type","Spaltentyp"
"Text","Text"
"Date and time","Datum und Uhrzzeit"
"Date only","nur Datum"
"Time only","nur Uhrzeit"
"Integer","Ganzzahl"
"Float","Gleitkommazahl"
"Yes / No","Ja / Nein"
"Subscribers synchronization is only available on the store view configuration of your website.","Die Synchronisation der Newsletter-Abonnenten ist nur in der Konfigurationsansicht des Stores verfügbar."
"Column %s successfully created in Inxmail","Die Spalte %s wurde erfolgreich in Inxmail erstellt"
"Column %s already exist in Inxmail","Die Spalte %s ist in Inxmail bereits vorhanden"
"No post data","Keine Post Daten"
"No store set","Kein Store ausgewählt"
"No default store set","Kein Default Store ausgewählt"
"You are not allowed on this page.","Sie haben für diese Seite keine Erlaubnis."
"No subscriber to synchronize.","Kein Abonnent zu synchronisieren."
"Error synchronizing unsubscribed customers from Inxmail","Fehler beim Synchronisieren abgemeldeter Kunden von Inxmail"
"No customer to synchronize.","Kein Kunde zu synchronisieren."
"Type Date only","Typ nur Datum"
"Type Yes/No","Typ Ja/Nein"
"Type Integer","Typ Ganzzahl"
"Type Float","Typ Gleitkommazahl"
"Type Text","Typ Text"
"Last customers","Letzte Kunden"
"Best customers","Beste Kunden"
"Abandonned carts","Abgebrochene Warenkörbe"
"Orders configuration","Konfiguration Bestellungen"
"Orders configuration: Last X Days","Konfiguration Bestellungen: die letzten X Tage"
"Orders configuration: Date range From","Konfiguration Bestellungen: Anfangsdatum Bestellzeitraum"
"Orders configuration: Date range to","Konfiguration Bestellungen: Enddatum Bestellzeitraum"
"Get last customers since X days","Die letzten Kunden der letzten X Tage"
"Get customers whose sum of all orders is superior to X","Kunden, deren Bestellsumme höher als X ist"
"Get abandonned carts' customer since X days","Abgebrochene Warenkörbe von Kunden der letzten X Tage"
"Configuration to get orders","Konfiguration, um Bestellungen zu erhalten"
"Get orders since X days","Bestellungen der letzten X Tage"
"Get orders of specific date range (from)","Bestellungen ab einem bestimmten Startdatum"
"Get orders of specific date range (to)","Bestellungen bis zu einem bestimmten Enddatum"
"Last X Days","Die letzten X Tage"
"Date Range","Zeitraum"
"Orders (specific)","Bestellungen (spezifisch)"
"Gender","Geschlecht"
"Date Of Birth","Geburtstag"
